"","ID","AdmArea","Month","Year","TotalAmount","Suppliers","global_id","average_sum"
"1","1","Центральный административный округ","Апрель",2016,1033089057,"Supplier:ОАО «МОЭК»
Amount:3.547077304E8

Supplier:Газпром межрегионгаз Москва
Amount:1.895774299E7

Supplier:Мосводоканал
Amount:1

Supplier:управляющие компании
Amount:3.262499188E8

Supplier:Ростелеком
Amount:3.124191506E7

Supplier:РСВО
Amount:8403563.2

Supplier:прочие
Amount:1.871844306E8

","171671233",934177571
"2","13","Центральный административный округ","Май",2016,1046211200,"Supplier:ОАО «МОЭК»
Amount:360724814

Supplier:Газпром межрегионгаз Москва
Amount:19218943

Supplier:Мосводоканал
Amount:108936326

Supplier:управляющие компании
Amount:327835177

Supplier:Ростелеком
Amount:31327001

Supplier:РСВО
Amount:8473358

Supplier:прочие
Amount:189695581

","171671245",934177571
"3","25","Центральный административный округ","Июнь",2016,1035468984,"Supplier:ОАО «МОЭК»
Amount:354354753

Supplier:Газпром межрегионгаз Москва
Amount:19157105

Supplier:Мосводоканал
Amount:107730602

Supplier:управляющие компании
Amount:325142893

Supplier:Ростелеком
Amount:31415891

Supplier:РСВО
Amount:8364780

Supplier:прочие
Amount:189302960

","171671257",934177571
"4","49","Центральный административный округ","Август",2016,1029563915,"Supplier:ОАО «МОЭК»
Amount:3.485051833E8

Supplier:Газпром межрегионгаз Москва
Amount:1.882323504E7

Supplier:Мосводоканал
Amount:1

Supplier:управляющие компании
Amount:5

Supplier:Ростелеком
Amount:3

Supplier:РСВО
Amount:8016069.9

Supplier:прочие
Amount:1.309466906E7

","278939764",934177571
"5","61","Центральный административный округ","Сентябрь",2016,1042438615,"Supplier:ОАО «МОЭК»
Amount:3.5107642476E8

Supplier:Газпром межрегионгаз Москва
Amount:1.912694336E7

Supplier:Мосводоканал
Amount:1

Supplier:управляющие компании
Amount:2

Supplier:Ростелеком
Amount:3

Supplier:РСВО
Amount:8081575.73

Supplier:прочие
Amount:3.2513493623E8

","282191445",934177571
"6","73","Центральный административный округ","Октябрь",2016,1065523860,"Supplier:ОАО «МОЭК»
Amount:3.6561924814E8

Supplier:Газпром межрегионгаз Москва
Amount:1.908807964E7

Supplier:Мосводоканал
Amount:1.1267409636E8

Supplier:управляющие компании
Amount:3.401180483E8

Supplier:Ростелеком
Amount:3

Supplier:РСВО
Amount:8041555

Supplier:прочие
Amount:1.8960328667E8

","282192211",934177571
"7","85","Центральный административный округ","Ноябрь",2016,1072033883,"Supplier:ОАО «МОЭК»
Amount:3.7440364993E8

Supplier:Газпром межрегионгаз Москва
Amount:1.907128351E7

Supplier:Мосводоканал
Amount:1.1070528976E8

Supplier:управляющие компании
Amount:3.4013120837E8

Supplier:Ростелеком
Amount:3

Supplier:РСВО
Amount:8011322.41

Supplier:прочие
Amount:1.8931975334E8

","282196211",934177571
"8","97","Центральный административный округ","Декабрь",2016,1083268627,"Supplier:ОАО «МОЭК»
Amount:379412594

Supplier:Мосводоканал
Amount:112681286

Supplier:Газпром межрегионгаз Москва
Amount:19066742

Supplier:Ростелеком
Amount:30331133

Supplier:РСВО
Amount:8028920

Supplier:управляющие компании
Amount:346006407

Supplier:прочие
Amount:187741544

","284597913",934177571
"9","109","Центральный административный округ","Январь",2017,1103915545.5,"Supplier:ОАО «МОЭК»
Amount:3.991370292E8

Supplier:Газпром межрегионгаз Москва
Amount:1.91115255E7

Supplier:Мосводоканал
Amount:1

Supplier:Ростелеком
Amount:3.24115967E7

Supplier:РСВО
Amount:7971411.9

Supplier:управляющие компании
Amount:3.465947939E8

Supplier:прочие
Amount:1.888855503E8

","612938960",1083549356
"10","121","Центральный административный округ","Февраль",2017,1129023935.08,"Supplier:ОАО «МОЭК»
Amount:4.1778333039E8

Supplier:Газпром межрегионгаз Москва
Amount:1.90627893E7

Supplier:Мосводоканал
Amount:1.1118957768E8

Supplier:Ростелеком
Amount:3.235883836E7

Supplier:РСВО
Amount:8997614.32

Supplier:управляющие компании
Amount:3.4956093621E8

Supplier:прочие
Amount:1.9007084882E8

","612943334",1083549356
"11","133","Центральный административный округ","Март",2017,1111853811.94,"Supplier:ОАО «МОЭК»
Amount:4.1340835479E8

Supplier:Газпром межрегионгаз Москва
Amount:1.904782367E7

Supplier:Мосводоканал
Amount:1

Supplier:Ростелеком
Amount:3.227504473E7

Supplier:РСВО
Amount:8975428.37

Supplier:управляющие компании
Amount:3.4088358108E8

Supplier:прочие
Amount:1.8810983603E8

","612947382",1083549356
"12","145","Центральный административный округ","Апрель",2017,1115320815.67,"Supplier:ОАО «МОЭК»
Amount:4.1447525624E8

Supplier:Газпром межрегионгаз Москва
Amount:1.910680467E7

Supplier:Мосводоканал
Amount:1.1134421727E8

Supplier:Ростелеком
Amount:3.21968536E7

Supplier:РСВО
Amount:8929211.79

Supplier:управляющие компании
Amount:3.4084189129E8

Supplier:прочие
Amount:1.8842658081E8

","612957874",1083549356
"13","169","Центральный административный округ","Июнь",2017,1131309445.43,"Supplier:ОАО «МОЭК»
Amount:4.2424533225E8

Supplier:Газпром межрегионгаз Москва
Amount:2

Supplier:Мосводоканал
Amount:1.1872646321E8

Supplier:Ростелеком
Amount:3.210994598E7

Supplier:РСВО
Amount:8895609.8

Supplier:управляющие компании
Amount:3.2836574647E8

Supplier:прочие
Amount:1.9851309863E8

","613114399",1083549356
"14","182","Центральный административный округ","Июль",2017,1197215543.72,"Supplier:ОАО «МОЭК»
Amount:4.3660807988E8

Supplier:Газпром межрегионгаз Москва
Amount:2.124645373E7

Supplier:Мосводоканал
Amount:1.225741666E8

Supplier:Ростелеком
Amount:3.207438665E7

Supplier:РСВО
Amount:9851566.41

Supplier:управляющие компании
Amount:3.564173392E8

Supplier:прочие
Amount:2.1844355125E8

","885810666",1083549356
"15","302","Центральный административный округ","Май",2018,1247099349.01,"Supplier:ОАО «МОЭК»
Amount:4.2821696638E8

Supplier:Газпром межрегионгаз Москва
Amount:2.147709154E7

Supplier:Мосводоканал
Amount:1.2076325695E8

Supplier:Ростелеком
Amount:3.413624115E7

Supplier:РСВО
Amount:1

Supplier:управляющие компании
Amount:4.1474595964E8

Supplier:прочие
Amount:2.1771172855E8

","885813824",1240896844
"16","290","Центральный административный округ","Февраль",2018,1247523024.93,"Supplier:ОАО «МОЭК»
Amount:4.3156523592E8

Supplier:Газпром межрегионгаз Москва
Amount:2.132718924E7

Supplier:Мосводоканал
Amount:1.3368117086E8

Supplier:Ростелеком
Amount:3.409039997E7

Supplier:РСВО
Amount:9585762.55

Supplier:управляющие компании
Amount:4

Supplier:прочие
Amount:2.1688665411E8

","885817661",1240896844
"17","266","Центральный административный округ","Январь",2018,1255932407.09,"Supplier:ОАО «МОЭК»
Amount:4.3424734867E8

Supplier:Газпром межрегионгаз Москва
Amount:2.126232577E7

Supplier:Мосводоканал
Amount:1.3245184128E8

Supplier:Ростелеком
Amount:3.369905345E7

Supplier:РСВО
Amount:9611906.68

Supplier:управляющие компании
Amount:4

Supplier:прочие
Amount:2.1685632409E8

","885818212",1240896844
"18","338","Центральный административный округ","Февраль",2019,1318968869,"Supplier:ОАО «МОЭК»
Amount:4.8044303498E8

Supplier:Газпром межрегионгаз Москва
Amount:2.248898126E7

Supplier:Мосводоканал
Amount:1.2803020304E8

Supplier:Ростелеком
Amount:3.645687247E7

Supplier:РСВО
Amount:9843942.87

Supplier:управляющие компании
Amount:4

Supplier:прочие
Amount:2.3402676903E8

","915889876",1219241088
"19","350","Центральный административный округ","Сентябрь",2017,1212037226.66,"Supplier:ОАО «МОЭК»
Amount:4.4739120368E8

Supplier:Газпром межрегионгаз Москва
Amount:2.135291087E7

Supplier:Мосводоканал
Amount:1.2949360218E8

Supplier:Ростелеком
Amount:3.206910339E7

Supplier:РСВО
Amount:9795961.1

Supplier:управляющие компании
Amount:3.5602963197E8

Supplier:прочие
Amount:1.6977058075E8

","918727981",1083549356
"20","362","Центральный административный округ","Ноябрь",2018,1249987014.8,"Supplier:ОАО «МОЭК»
Amount:4.3097430009E8

Supplier:Газпром межрегионгаз Москва
Amount:2.220972709E7

Supplier:Мосводоканал
Amount:1.2505267751E8

Supplier:Ростелеком
Amount:3.365496635E7

Supplier:РСВО
Amount:9812796.72

Supplier:прочие
Amount:2.1765054333E8

Supplier:управляющие компании
Amount:4.1063200371E8

","919119829",1240896844
"21","398","Центральный административный округ","Декабрь",2018,1250072335,"Supplier:ОАО «МОЭК»
Amount:474404063

Supplier:Газпром межрегионгаз Москва
Amount:21331906

Supplier:управляющие компании
Amount:359088335

Supplier:прочие
Amount:218059050

Supplier:Мосводоканал
Amount:135244190

Supplier:Ростелеком
Amount:32239369

Supplier:РСВО
Amount:9705419

","920164354",1240896844
"22","410","Центральный административный округ","Ноябрь",2017,1248661932,"Supplier:ОАО «МОЭК»
Amount:471716242

Supplier:Газпром межрегионгаз Москва
Amount:21307539

Supplier:Мосводоканал
Amount:137027832

Supplier:Ростелеком
Amount:31951002

Supplier:РСВО
Amount:9854130

Supplier:прочие
Amount:217695997

Supplier:управляющие компании
Amount:359109186

","920170766",1083549356
"23","422","Центральный административный округ","Октябрь",2017,1233226017,"Supplier:ОАО «МОЭК»
Amount:460879905

Supplier:Газпром межрегионгаз Москва
Amount:21273301

Supplier:Мосводоканал
Amount:135964175

Supplier:Ростелеком
Amount:31936775

Supplier:РСВО
Amount:9751391

Supplier:прочие
Amount:216745781

Supplier:управляющие компании
Amount:356674685

","920180904",1083549356
"24","434","Центральный административный округ","Август",2017,1205424733,"Supplier:ОАО «МОЭК»
Amount:444597452

Supplier:Газпром межрегионгаз Москва
Amount:21305302

Supplier:Мосводоканал
Amount:126487263

Supplier:Ростелеком
Amount:32050588

Supplier:РСВО
Amount:9815999

Supplier:прочие
Amount:216467105

Supplier:управляющие компании
Amount:354701020

","920181564",1083549356
"25","446","Центральный административный округ","Апрель",2018,1242811612,"Supplier:ОАО «МОЭК»
Amount:427318400

Supplier:Газпром межрегионгаз Москва
Amount:21369511

Supplier:Мосводоканал
Amount:119318542

Supplier:Ростелеком
Amount:34237500

Supplier:РСВО
Amount:10098880

Supplier:прочие
Amount:218142011

Supplier:управляющие компании
Amount:412326764

","920181845",1240896844
"26","458","Центральный административный округ","Декабрь",2017,1258380754,"Supplier:ОАО «МОЭК»
Amount:437728930

Supplier:Газпром межрегионгаз Москва
Amount:22162609

Supplier:Мосводоканал
Amount:125363544

Supplier:Ростелеком
Amount:34232673

Supplier:РСВО
Amount:9758048

Supplier:прочие
Amount:217332441

Supplier:управляющие компании
Amount:41180505

","920181901",1083549356
"27","481","Центральный административный округ","Январь",2019,1282372753,"Supplier:ОАО «МОЭК»
Amount:445753586

Supplier:Газпром межрегионгаз Москва
Amount:22497881

Supplier:Мосводоканал
Amount:124087812

Supplier:Ростелеком
Amount:36452349

Supplier:РСВО
Amount:9881483

Supplier:прочие
Amount:231963358

Supplier:управляющие компании
Amount:411736282

","925621173",1219241088
"28","493","Центральный административный округ","Апрель",2019,1376249632.96,"Supplier:ОАО «МОЭК»
Amount:4.659159403E8

Supplier:Газпром межрегионгаз Москва
Amount:2.247770663E7

Supplier:Мосводоканал
Amount:1.2574350879E8

Supplier:Ростелеком
Amount:3.621785843E7

Supplier:РСВО
Amount:1

Supplier:прочие
Amount:2.9150241336E8

Supplier:управляющие компании
Amount:424181164

","925697446",1219241088
"29","505","Центральный административный округ","Март",2019,1300946634,"Supplier:ОАО «МОЭК»
Amount:460663646

Supplier:Газпром межрегионгаз Москва
Amount:22525292

Supplier:Мосводоканал
Amount:125554621

Supplier:Ростелеком
Amount:36345852

Supplier:РСВО
Amount:9785196

Supplier:прочие
Amount:246487829

Supplier:управляющие компании
Amount:39584195

","925702684",1219241088
"30","518","Центральный административный округ","Май",2019,1320926822,"Supplier:ОАО «МОЭК»
Amount:469741967

Supplier:Газпром межрегионгаз Москва
Amount:22157704

Supplier:Мосводоканал
Amount:129554213

Supplier:Ростелеком
Amount:36114811

Supplier:РСВО
Amount:10141542

Supplier:прочие
Amount:259373473

Supplier:управляющие компании
Amount:393483109

","930605120",1219241088
"31","530","Центральный административный округ","Июль",2019,1294459975,"Supplier:ОАО «МОЭК»
Amount:461898167

Supplier:Газпром межрегионгаз Москва
Amount:22487328

Supplier:Мосводоканал
Amount:122489753

Supplier:Ростелеком
Amount:35981441

Supplier:РСВО
Amount:10023623

Supplier:прочие
Amount:252699096

Supplier:управляющие компании
Amount:388880563

","1006305717",1219241088
"32","542","Центральный административный округ","Июнь",2019,1310177657,"Supplier:ОАО «МОЭК»
Amount:462438253

","1006475393",1219241088
"33","554","Центральный административный округ","Август",2019,1289896855,"Supplier:ОАО «МОЭК»
Amount:463252340

Supplier:Газпром межрегионгаз Москва
Amount:23160169

Supplier:Мосводоканал
Amount:124752228

Supplier:Ростелеком
Amount:36072060

Supplier:РСВО
Amount:10006179

Supplier:управляющие компании
Amount:417865054

Supplier:прочие
Amount:241788821

","1023571758",1219241088
"34","578","Центральный административный округ","Октябрь",2019,1322195308,"Supplier:ОАО «МОЭК»
Amount:497618104

Supplier:Газпром межрегионгаз Москва
Amount:22832796

Supplier:Мосводоканал
Amount:135359286

Supplier:Ростелеком
Amount:36230608

Supplier:РСВО
Amount:9986494

Supplier:прочие
Amount:208686095

Supplier:управляющие компании
Amount:259172944

","1023597034",1219241088
"35","590","Центральный административный округ","Ноябрь",2019,1338087340,"Supplier:ОАО «МОЭК»
Amount:508016823

Supplier:Газпром межрегионгаз Москва
Amount:23003322

Supplier:Мосводоканал
Amount:138992418

Supplier:Ростелеком
Amount:36208213

Supplier:РСВО
Amount:9975654

Supplier:прочие
Amount:234916101

Supplier:управляющие компании
Amount:386974807

","1023598321",1219241088
"36","602","Центральный административный округ","Декабрь",2019,1346013423.63,"Supplier:ОАО «МОЭК»
Amount:5.148744789E8

Supplier:Газпром межрегионгаз Москва
Amount:2.28639069E7

Supplier:Мосводоканал
Amount:1.4090185176E8

Supplier:Ростелеком
Amount:3.602622152E7

Supplier:РСВО
Amount:9888475.53

Supplier:прочие
Amount:2.3605056607E8

Supplier:управляющие компании
Amount:3.8540792295E8

","1146138315",1219241088
"37","614","Центральный административный округ","Январь",2020,1387503641.27,"Supplier:ОАО «МОЭК»
Amount:5.2703960938E8

Supplier:Газпром межрегионгаз Москва
Amount:2.282013644E7

Supplier:Мосводоканал
Amount:1.4311529367E8

Supplier:Ростелеком
Amount:3.831838949E7

Supplier:РСВО
Amount:9852814.56

Supplier:прочие
Amount:2.4413396384E8

Supplier:управляющие компании
Amount:4

","1146138450",1300439017
"38","626","Центральный административный округ","Февраль",2020,1342359782.32,"Supplier:ОАО «МОЭК»
Amount:4.8092155336E8

Supplier:Газпром межрегионгаз Москва
Amount:2.273753614E7

Supplier:Мосводоканал
Amount:1.4391976339E8

Supplier:Ростелеком
Amount:3.820956733E7

Supplier:РСВО
Amount:9787637.63

Supplier:прочие
Amount:2.4352293909E8

Supplier:управляющие компании
Amount:4

","1146138528",1300439017
"39","638","Центральный административный округ","Март",2020,1354303732.14,"Supplier:ОАО «МОЭК»
Amount:4.9424484187E8

Supplier:Газпром межрегионгаз Москва
Amount:2.278724762E7

Supplier:Мосводоканал
Amount:1.4369453999E8

Supplier:Ростелеком
Amount:3.812869816E7

Supplier:РСВО
Amount:9750903.7

Supplier:прочие
Amount:2.438356193E8

Supplier:управляющие компании
Amount:4

","1146138647",1300439017
"40","686","Центральный административный округ","Июль",2020,1361095963.83,"Supplier:ОАО «МОЭК»
Amount:5

Supplier:Газпром межрегионгаз Москва
Amount:2.276457241E7

Supplier:Мосводоканал
Amount:1.4361675669E8

Supplier:Ростелеком
Amount:3.797588956E7

Supplier:РСВО
Amount:1

Supplier:прочие
Amount:2.4233249106E8

Supplier:управляющие компании
Amount:3.9994190854E8

","1146140678",1300439017
"41","698","Центральный административный округ","Август",2020,1348579151,"Supplier:ОАО «МОЭК»
Amount:4.8980359399E8

Supplier:Газпром межрегионгаз Москва
Amount:2.330738137E7

Supplier:Мосводоканал
Amount:1.4405646135E8

Supplier:Ростелеком
Amount:3.787144041E7

Supplier:РСВО
Amount:1

Supplier:прочие
Amount:2.4438334239E8

Supplier:управляющие компании
Amount:3.9898722059E8

","1146146681",1300439017
"42","709","Центральный административный округ","Сентябрь",2020,1339981091.29,"Supplier:ОАО «МОЭК»
Amount:4.8211428821E8

Supplier:Газпром межрегионгаз Москва
Amount:2.324919304E7

Supplier:Мосводоканал
Amount:1.410809409E8

Supplier:Ростелеком
Amount:3.77362225E7

Supplier:РСВО
Amount:1

Supplier:прочие
Amount:2.4826298575E8

Supplier:управляющие компании
Amount:3.9744456323E8

","1146147488",1300439017
"43","721","Центральный административный округ","Октябрь",2020,1351154922.05,"Supplier:ОАО «МОЭК»
Amount:4.8623339042E8

Supplier:Газпром межрегионгаз Москва
Amount:2.322692449E7

Supplier:Мосводоканал
Amount:1.5263138808E8

Supplier:Ростелеком
Amount:3.763009016E7

Supplier:РСВО
Amount:1

Supplier:прочие
Amount:2.4351980081E8

Supplier:управляющие компании
Amount:397863205

","1146147965",1300439017
"44","733","Центральный административный округ","Ноябрь",2020,1360154861.83,"Supplier:ОАО «МОЭК»
Amount:4.9365791476E8

Supplier:Газпром межрегионгаз Москва
Amount:2.315635146E7

Supplier:Мосводоканал
Amount:1.4433761449E8

Supplier:Ростелеком
Amount:3.758863374E7

Supplier:РСВО
Amount:1

Supplier:прочие
Amount:2.5044370759E8

Supplier:управляющие компании
Amount:4

","1146148926",1300439017
"45","745","Центральный административный округ","Декабрь",2020,1390256402.39,"Supplier:ОАО «МОЭК»
Amount:5

Supplier:Газпром межрегионгаз Москва
Amount:2.305093948E7

Supplier:Мосводоканал
Amount:1.4614162265E8

Supplier:Ростелеком
Amount:3.757522248E7

Supplier:РСВО
Amount:9991733.32

Supplier:прочие
Amount:2.6908983083E8

Supplier:управляющие компании
Amount:4

","1146149049",1300439017
"46","805","Центральный административный округ","Май",2021,1399711506.75,"Supplier:ОАО «МОЭК»
Amount:4.9021082068E8

Supplier:Газпром межрегионгаз Москва
Amount:2.31377555E7

Supplier:Мосводоканал
Amount:1.4690686845E8

Supplier:Ростелеком
Amount:3.729958799E7

Supplier:РСВО
Amount:1

Supplier:прочие
Amount:2.6699193918E8

Supplier:управляющие компании
Amount:4.2498848307E8

","1146154286",1393470895
"47","865","Центральный административный округ","Октябрь",2021,1395232174.22,"Supplier:ОАО «МОЭК»
Amount:4.848924642E8

Supplier:Газпром межрегионгаз Москва
Amount:2.377951905E7

Supplier:Мосводоканал
Amount:1.4959335283E8

Supplier:Ростелеком
Amount:3.71069007E7

Supplier:РСВО
Amount:1

Supplier:прочие
Amount:2.6190587631E8

Supplier:управляющие компании
Amount:4.2794432231E8

","1263039996",1393470895
"48","878","Центральный административный округ","Ноябрь",2021,1426668016.12,"Supplier:ОАО «МОЭК»
Amount:5

Supplier:Газпром межрегионгаз Москва
Amount:2.385922423E7

Supplier:Мосводоканал
Amount:1.5120688622E8

Supplier:Ростелеком
Amount:3.707044624E7

Supplier:РСВО
Amount:9976381.66

Supplier:прочие
Amount:2.7008229499E8

Supplier:управляющие компании
Amount:4.3182728867E8

","1266502142",1393470895
"49","890","Центральный административный округ","Декабрь",2021,1432572227.85,"Supplier:ОАО «МОЭК»
Amount:5

Supplier:Газпром межрегионгаз Москва
Amount:2.369681367E7

Supplier:Мосводоканал
Amount:1.517156779E8

Supplier:Ростелеком
Amount:3.698349146E7

Supplier:РСВО
Amount:9955612.22

Supplier:прочие
Amount:2.8034657539E8

Supplier:управляющие компании
Amount:4.2785858603E8

","1508957373",1393470895
